iter	Passed	Remaining
166	131	657
167	132	655
168	132	652
169	133	649
170	133	646
171	133	643
172	134	641
173	134	638
174	134	636
175	135	633
176	135	631
177	136	628
178	136	626
179	136	623
180	137	621
181	137	618
182	138	616
183	138	614
184	138	611
185	139	609
186	139	607
187	140	604
188	140	602
189	140	600
190	141	597
191	141	595
192	141	593
193	142	591
194	142	588
195	143	586
196	143	584
197	143	582
198	144	580
199	144	578
200	145	577
201	145	575
202	146	573
203	146	572
204	147	570
205	147	568
206	147	566
207	148	564
208	148	562
209	148	560
210	149	558
211	149	556
212	150	554
213	150	552
214	150	550
215	151	548
216	151	546
217	151	544
218	152	542
219	152	541
220	153	539
221	153	537
222	153	536
223	154	534
224	154	532
225	154	530
226	155	528
227	155	527
228	156	525
229	156	523
230	156	522
231	157	520
232	157	519
233	158	517
234	158	516
235	158	514
236	159	512
237	159	511
238	160	509
239	160	508
240	160	507
241	161	505
242	161	504
243	162	502
244	162	501
245	163	499
246	163	498
247	163	496
248	164	495
249	164	493
250	165	492
251	165	490
252	165	489
253	166	487
254	166	486
255	166	484
256	167	483
257	167	482
258	167	480
259	168	479
260	168	477
261	169	476
262	169	475
263	169	473
264	170	472
265	170	471
266	171	469
267	171	468
268	171	467
269	172	465
270	172	464
271	173	463
272	173	462
273	173	460
274	174	459
275	174	458
276	175	457
277	175	455
278	175	454
279	176	453
280	176	452
281	177	450
282	177	449
283	177	448
284	178	447
285	178	445
286	179	444
287	179	443
288	179	442
289	180	440
290	180	439
291	180	438
292	181	437
293	181	436
294	182	434
295	182	433
296	182	432
297	183	431
298	183	430
299	183	429
300	184	427
301	184	426
302	185	425
303	185	424
304	185	423
305	186	422
306	186	421
307	187	420
308	187	419
309	187	418
310	188	417
311	188	415
312	188	414
313	189	413
314	189	412
315	190	411
316	190	410
317	191	409
318	191	409
319	192	408
320	192	407
321	192	406
322	193	405
323	193	404
324	194	403
325	194	402
326	194	400
327	195	399
328	195	398
329	195	397
330	196	396
331	196	396
332	197	395
333	197	393
334	197	392
335	198	391
336	198	390
337	199	389
338	199	388
339	199	387
340	200	386
341	200	385
342	200	384
343	201	383
344	201	382
345	202	382
346	202	381
347	203	380
348	203	379
349	203	378
350	204	377
351	204	376
352	204	375
353	205	374
354	205	373
355	206	373
356	206	372
357	207	371
358	207	370
359	207	369
360	208	368
361	208	367
362	209	366
363	209	365
364	209	364
365	210	363
366	210	363
367	210	362
368	211	361
369	211	360
370	212	359
371	212	358
372	212	357
373	213	356
374	213	356
375	213	355
376	214	354
377	214	353
378	215	352
379	215	351
380	215	350
381	216	349
382	216	348
383	216	347
384	217	347
385	217	346
386	217	345
387	218	344
388	218	343
389	219	342
390	219	341
391	219	341
392	220	340
393	220	339
394	221	338
395	221	337
396	221	337
397	222	336
398	222	335
399	223	334
400	223	333
401	223	333
402	224	332
403	224	331
404	225	331
405	225	330
406	226	329
407	226	328
408	226	327
409	227	326
410	227	325
411	227	325
412	228	324
413	228	323
414	228	322
415	229	321
416	229	321
417	230	320
418	230	319
419	230	318
420	231	317
421	231	317
422	231	316
423	232	315
424	232	314
425	232	313
426	233	313
427	233	312
428	234	311
429	234	310
430	234	309
431	235	309
432	235	308
433	236	307
434	236	307
435	236	306
436	237	305
437	237	304
438	238	304
439	238	303
440	238	302
441	239	301
442	239	301
443	239	300
444	240	299
445	240	298
446	240	298
447	241	297
448	241	296
449	242	295
450	242	295
451	242	294
452	243	293
453	243	292
454	243	292
455	244	291
456	244	290
457	245	290
458	245	289
459	246	288
460	246	288
461	246	287
462	247	286
463	247	286
464	247	285
465	248	284
466	248	283
467	249	283
468	249	282
469	249	281
470	250	280
471	250	280
472	250	279
473	251	278
474	251	278
475	252	277
476	252	276
477	252	276
478	253	275
479	253	274
480	254	274
481	254	273
482	254	272
483	255	272
484	255	271
485	256	271
486	256	270
487	257	269
488	257	269
489	257	268
490	258	267
491	258	266
492	258	266
493	259	265
494	259	264
495	259	264
496	260	263
497	260	262
498	261	262
499	261	261
500	261	260
501	262	260
502	262	259
503	262	258
504	263	257
505	263	257
506	263	256
507	264	255
508	264	255
509	264	254
510	265	253
511	265	253
512	266	252
513	266	251
514	266	251
515	267	250
516	267	250
517	268	249
518	268	248
519	268	248
520	269	247
521	269	246
522	269	246
523	270	245
524	270	244
525	271	244
526	271	243
527	271	243
528	272	242
529	272	241
530	272	241
531	273	240
532	273	239
533	273	239
534	274	238
535	274	237
536	275	237
537	275	236
538	275	235
539	276	235
540	276	234
541	276	233
542	277	233
543	277	232
544	278	232
545	278	231
546	278	230
547	279	230
548	279	229
549	279	228
550	280	228
551	280	227
552	280	227
553	281	226
554	281	225
555	282	225
556	282	224
557	283	224
558	283	223
559	283	223
560	284	222
561	284	221
562	285	221
563	285	220
564	285	220
565	286	219
566	286	219
567	287	218
568	287	217
569	287	217
570	288	216
571	288	215
572	289	215
573	289	214
574	289	214
575	290	213
576	290	213
577	290	212
578	291	211
579	291	211
580	292	210
581	292	209
582	292	209
583	293	208
584	293	208
585	293	207
586	294	207
587	294	206
588	295	205
589	295	205
590	295	204
591	296	204
592	296	203
593	296	202
594	297	202
595	297	201
596	298	201
597	298	200
598	298	200
599	299	199
600	299	198
601	300	198
602	300	197
603	300	197
604	301	196
605	301	196
606	302	195
607	302	194
608	302	194
609	303	193
610	303	193
611	304	193
612	306	193
613	307	193
614	308	192
615	308	192
616	308	191
617	309	191
618	309	190
619	309	189
620	310	189
621	310	188
622	311	188
623	311	187
624	312	187
625	312	186
626	313	186
627	313	185
628	315	185
629	315	185
630	316	185
631	317	184
632	317	184
633	318	183
634	318	183
635	319	182
636	319	182
637	320	181
638	320	181
639	320	180
640	321	179
641	321	179
642	321	178
643	322	178
644	322	177
645	323	177
646	323	176
647	324	176
648	324	175
649	325	175
650	325	174
651	326	174
652	326	173
653	326	172
654	327	172
655	327	171
656	328	171
657	328	170
658	328	170
659	329	169
660	329	169
661	330	168
662	330	168
663	330	167
664	331	166
665	331	166
666	332	165
667	332	165
668	332	164
669	333	164
670	333	163
671	334	163
672	334	162
673	334	161
674	335	161
675	335	160
676	335	160
677	336	159
678	336	159
679	337	158
680	337	158
681	337	157
682	338	157
683	338	156
684	339	155
685	339	155
686	339	154
687	340	154
688	340	153
689	341	153
690	341	152
691	342	152
692	342	151
693	342	151
694	343	150
695	343	150
696	344	149
697	344	149
698	345	148
699	345	148
700	345	147
701	346	147
702	346	146
703	347	145
704	347	145
705	347	144
706	348	144
707	348	143
708	348	143
709	349	142
710	349	142
711	350	141
712	350	141
713	350	140
714	351	139
715	351	139
716	352	138
717	352	138
718	352	137
719	353	137
720	353	136
721	353	136
722	354	135
723	354	135
724	355	134
725	355	134
726	355	133
727	356	133
728	356	132
729	356	131
730	357	131
731	357	130
732	357	130
733	358	129
734	358	129
735	358	128
736	359	128
737	359	127
738	359	127
739	360	126
740	360	126
741	361	125
742	361	125
743	361	124
744	362	123
745	362	123
746	362	122
747	363	122
748	363	121
749	364	121
750	364	120
751	364	120
752	365	119
753	365	119
754	366	118
755	366	118
756	366	117
757	367	117
758	367	116
759	367	116
760	368	115
761	368	115
762	368	114
763	369	114
764	369	113
765	370	113
766	370	112
767	370	112
768	371	111
769	371	110
770	371	110
771	372	109
772	372	109
773	373	108
774	373	108
775	373	107
776	374	107
777	374	106
778	375	106
779	375	105
780	375	105
781	376	104
782	376	104
783	376	103
784	377	103
785	377	102
786	377	102
787	378	101
788	378	101
789	379	100
790	379	100
791	379	99
792	380	99
793	380	98
794	380	98
795	381	97
796	381	97
797	382	96
798	382	96
799	382	95
800	383	95
801	383	94
802	384	94
803	384	93
804	384	93
805	385	92
806	385	92
807	385	91
808	386	91
809	386	90
810	387	90
811	387	89
812	387	89
813	388	88
814	388	88
815	389	87
816	389	87
817	389	86
818	390	86
819	390	85
820	391	85
821	391	84
822	391	84
823	392	83
824	392	83
825	392	82
826	393	82
827	393	81
828	393	81
829	394	80
830	394	80
831	395	79
832	395	79
833	395	78
834	396	78
835	396	77
836	397	77
837	397	76
838	397	76
839	398	75
840	398	75
841	398	74
842	399	74
843	399	73
844	400	73
845	400	72
846	400	72
847	401	71
848	401	71
849	401	70
850	402	70
851	402	69
852	403	69
853	403	68
854	403	68
855	404	68
856	404	67
857	405	67
858	405	66
859	405	66
860	406	65
861	406	65
862	406	64
863	407	64
864	407	63
865	408	63
866	408	62
867	408	62
868	409	61
869	409	61
870	410	60
871	410	60
872	410	59
873	411	59
874	411	58
875	412	58
876	412	57
877	412	57
878	413	56
879	413	56
880	413	55
881	414	55
882	414	54
883	415	54
884	415	53
885	415	53
886	416	53
887	416	52
888	416	52
889	417	51
890	417	51
891	418	50
892	418	50
893	418	49
894	419	49
895	419	48
896	419	48
897	420	47
898	420	47
899	420	46
900	421	46
901	421	45
902	422	45
903	422	44
904	422	44
905	423	43
906	423	43
907	423	42
908	424	42
909	424	41
910	424	41
911	425	41
912	425	40
913	426	40
914	426	39
915	426	39
916	427	38
917	427	38
918	427	37
919	428	37
920	428	36
921	428	36
922	429	35
923	429	35
924	430	34
925	430	34
926	430	33
927	431	33
928	431	32
929	431	32
930	432	32
931	432	31
932	432	31
933	433	30
934	433	30
935	433	29
936	434	29
937	434	28
938	435	28
939	435	27
940	435	27
941	436	26
942	436	26
943	437	25
944	437	25
945	437	24
946	438	24
947	438	24
948	438	23
949	439	23
950	439	22
951	439	22
952	440	21
953	440	21
954	441	20
955	441	20
956	441	19
957	442	19
958	442	18
959	442	18
960	443	17
961	443	17
962	444	17
963	444	16
964	444	16
965	445	15
966	445	15
967	445	14
968	446	14
969	446	13
970	447	13
971	447	12
972	447	12
973	448	11
974	448	11
975	449	11
976	449	10
977	449	10
978	450	9
979	450	9
980	450	8
981	451	8
982	451	7
983	452	7
984	452	6
985	453	6
986	453	5
987	453	5
988	454	5
989	454	4
990	454	4
991	455	3
992	455	3
993	456	2
994	456	2
995	456	1
996	457	1
997	457	0
998	457	0
999	458	0
